nohup: 忽略输入
Building prefix dict from the default dictionary ...
175/567 [========>.....................] - ETA: 0:24<0:54 - loss: 0.3699 
176/567 [========>.....................] - ETA: 0:24<0:54 - loss: 0.3698 
177/567 [========>.....................] - ETA: 0:24<0:54 - loss: 0.3696 
178/567 [========>.....................] - ETA: 0:24<0:54 - loss: 0.3699 
179/567 [========>.....................] - ETA: 0:25<0:54 - loss: 0.3699 
180/567 [========>.....................] - ETA: 0:25<0:54 - loss: 0.3687 
181/567 [========>.....................] - ETA: 0:25<0:53 - loss: 0.3685 
182/567 [========>.....................] - ETA: 0:25<0:53 - loss: 0.3668 
183/567 [========>.....................] - ETA: 0:25<0:53 - loss: 0.3675 
184/567 [========>.....................] - ETA: 0:25<0:53 - loss: 0.3668 
185/567 [========>.....................] - ETA: 0:25<0:53 - loss: 0.3661 
186/567 [========>.....................] - ETA: 0:25<0:53 - loss: 0.3655 
187/567 [========>.....................] - ETA: 0:26<0:53 - loss: 0.3650 
188/567 [========>.....................] - ETA: 0:26<0:52 - loss: 0.3645 
189/567 [=========>....................] - ETA: 0:26<0:52 - loss: 0.3643 
190/567 [=========>....................] - ETA: 0:26<0:52 - loss: 0.3642 
191/567 [=========>....................] - ETA: 0:26<0:52 - loss: 0.3647 
192/567 [=========>....................] - ETA: 0:26<0:52 - loss: 0.3651 
193/567 [=========>....................] - ETA: 0:26<0:52 - loss: 0.3648 
194/567 [=========>....................] - ETA: 0:27<0:52 - loss: 0.3650 
195/567 [=========>....................] - ETA: 0:27<0:51 - loss: 0.3643 
196/567 [=========>....................] - ETA: 0:27<0:51 - loss: 0.3650 
197/567 [=========>....................] - ETA: 0:27<0:51 - loss: 0.3651 
198/567 [=========>....................] - ETA: 0:27<0:51 - loss: 0.3647 
199/567 [=========>....................] - ETA: 0:27<0:51 - loss: 0.3654 
200/567 [=========>....................] - ETA: 0:27<0:51 - loss: 0.3660 
201/567 [=========>....................] - ETA: 0:28<0:51 - loss: 0.3659 
202/567 [=========>....................] - ETA: 0:28<0:50 - loss: 0.3652 
203/567 [=========>....................] - ETA: 0:28<0:50 - loss: 0.3652 
204/567 [=========>....................] - ETA: 0:28<0:50 - loss: 0.3648 
205/567 [=========>....................] - ETA: 0:28<0:50 - loss: 0.3661 
206/567 [=========>....................] - ETA: 0:28<0:50 - loss: 0.3666 
207/567 [=========>....................] - ETA: 0:28<0:50 - loss: 0.3667 
208/567 [==========>...................] - ETA: 0:29<0:50 - loss: 0.3672 
209/567 [==========>...................] - ETA: 0:29<0:49 - loss: 0.3683 
210/567 [==========>...................] - ETA: 0:29<0:49 - loss: 0.3691 
211/567 [==========>...................] - ETA: 0:29<0:49 - loss: 0.3688 
212/567 [==========>...................] - ETA: 0:29<0:49 - loss: 0.3688 
213/567 [==========>...................] - ETA: 0:29<0:49 - loss: 0.3691 
214/567 [==========>...................] - ETA: 0:29<0:49 - loss: 0.3692 
215/567 [==========>...................] - ETA: 0:29<0:49 - loss: 0.3690 
216/567 [==========>...................] - ETA: 0:30<0:48 - loss: 0.3684 
217/567 [==========>...................] - ETA: 0:30<0:48 - loss: 0.3682 
218/567 [==========>...................] - ETA: 0:30<0:48 - loss: 0.3677 
219/567 [==========>...................] - ETA: 0:30<0:48 - loss: 0.3683 
220/567 [==========>...................] - ETA: 0:30<0:48 - loss: 0.3691 
221/567 [==========>...................] - ETA: 0:30<0:48 - loss: 0.3686 
222/567 [==========>...................] - ETA: 0:30<0:48 - loss: 0.3687 
223/567 [==========>...................] - ETA: 0:31<0:47 - loss: 0.3684 
224/567 [==========>...................] - ETA: 0:31<0:47 - loss: 0.3688 
225/567 [==========>...................] - ETA: 0:31<0:47 - loss: 0.3687 
226/567 [==========>...................] - ETA: 0:31<0:47 - loss: 0.3704 
227/567 [===========>..................] - ETA: 0:31<0:47 - loss: 0.3710 
228/567 [===========>..................] - ETA: 0:31<0:47 - loss: 0.3716 
229/567 [===========>..................] - ETA: 0:31<0:47 - loss: 0.3728 
230/567 [===========>..................] - ETA: 0:32<0:47 - loss: 0.3743 
231/567 [===========>..................] - ETA: 0:32<0:46 - loss: 0.3745 
232/567 [===========>..................] - ETA: 0:32<0:46 - loss: 0.3754 
233/567 [===========>..................] - ETA: 0:32<0:46 - loss: 0.3749 
234/567 [===========>..................] - ETA: 0:32<0:46 - loss: 0.3744 
235/567 [===========>..................] - ETA: 0:32<0:46 - loss: 0.3751 
236/567 [===========>..................] - ETA: 0:32<0:46 - loss: 0.3754 
237/567 [===========>..................] - ETA: 0:33<0:46 - loss: 0.3763 
238/567 [===========>..................] - ETA: 0:33<0:46 - loss: 0.3759 
239/567 [===========>..................] - ETA: 0:33<0:45 - loss: 0.3750 
240/567 [===========>..................] - ETA: 0:33<0:45 - loss: 0.3743 
241/567 [===========>..................] - ETA: 0:33<0:45 - loss: 0.3753 
242/567 [===========>..................] - ETA: 0:33<0:45 - loss: 0.3750 
243/567 [===========>..................] - ETA: 0:33<0:45 - loss: 0.3758 
244/567 [===========>..................] - ETA: 0:34<0:45 - loss: 0.3758 
245/567 [===========>..................] - ETA: 0:34<0:45 - loss: 0.3755 
246/567 [============>.................] - ETA: 0:34<0:44 - loss: 0.3758 
247/567 [============>.................] - ETA: 0:34<0:44 - loss: 0.3763 
248/567 [============>.................] - ETA: 0:34<0:44 - loss: 0.3768 
249/567 [============>.................] - ETA: 0:34<0:44 - loss: 0.3769 
250/567 [============>.................] - ETA: 0:35<0:44 - loss: 0.3770 
251/567 [============>.................] - ETA: 0:35<0:44 - loss: 0.3782 
252/567 [============>.................] - ETA: 0:35<0:44 - loss: 0.3792 
253/567 [============>.................] - ETA: 0:35<0:44 - loss: 0.3792 
254/567 [============>.................] - ETA: 0:35<0:43 - loss: 0.3789 
255/567 [============>.................] - ETA: 0:35<0:43 - loss: 0.3795 
256/567 [============>.................] - ETA: 0:35<0:43 - loss: 0.3805 
257/567 [============>.................] - ETA: 0:36<0:43 - loss: 0.3804 
258/567 [============>.................] - ETA: 0:36<0:43 - loss: 0.3807 
259/567 [============>.................] - ETA: 0:36<0:43 - loss: 0.3805 
260/567 [============>.................] - ETA: 0:36<0:43 - loss: 0.3803 
261/567 [============>.................] - ETA: 0:36<0:42 - loss: 0.3810 
262/567 [============>.................] - ETA: 0:36<0:42 - loss: 0.3803 
263/567 [============>.................] - ETA: 0:36<0:42 - loss: 0.3805 
264/567 [============>.................] - ETA: 0:37<0:42 - loss: 0.3810 
265/567 [=============>................] - ETA: 0:37<0:42 - loss: 0.3822 
266/567 [=============>................] - ETA: 0:37<0:42 - loss: 0.3816 
267/567 [=============>................] - ETA: 0:37<0:42 - loss: 0.3802 
268/567 [=============>................] - ETA: 0:37<0:41 - loss: 0.3798 
269/567 [=============>................] - ETA: 0:37<0:41 - loss: 0.3806 
270/567 [=============>................] - ETA: 0:37<0:41 - loss: 0.3797 
271/567 [=============>................] - ETA: 0:38<0:41 - loss: 0.3799 
272/567 [=============>................] - ETA: 0:38<0:41 - loss: 0.3801 
273/567 [=============>................] - ETA: 0:38<0:41 - loss: 0.3800 
274/567 [=============>................] - ETA: 0:38<0:41 - loss: 0.3811 
275/567 [=============>................] - ETA: 0:38<0:40 - loss: 0.3802 
276/567 [=============>................] - ETA: 0:38<0:40 - loss: 0.3802 
277/567 [=============>................] - ETA: 0:38<0:40 - loss: 0.3812 
278/567 [=============>................] - ETA: 0:39<0:40 - loss: 0.3818 
279/567 [=============>................] - ETA: 0:39<0:40 - loss: 0.3809 
280/567 [=============>................] - ETA: 0:39<0:40 - loss: 0.3823 
281/567 [=============>................] - ETA: 0:39<0:40 - loss: 0.3835 
282/567 [=============>................] - ETA: 0:39<0:40 - loss: 0.3841 
283/567 [=============>................] - ETA: 0:39<0:39 - loss: 0.3842 
284/567 [==============>...............] - ETA: 0:39<0:39 - loss: 0.3838 
285/567 [==============>...............] - ETA: 0:40<0:39 - loss: 0.3845 
286/567 [==============>...............] - ETA: 0:40<0:39 - loss: 0.3845 
287/567 [==============>...............] - ETA: 0:40<0:39 - loss: 0.3843 
288/567 [==============>...............] - ETA: 0:40<0:39 - loss: 0.3843 
289/567 [==============>...............] - ETA: 0:40<0:39 - loss: 0.3839 
290/567 [==============>...............] - ETA: 0:40<0:38 - loss: 0.3838 
291/567 [==============>...............] - ETA: 0:40<0:38 - loss: 0.3839 
292/567 [==============>...............] - ETA: 0:40<0:38 - loss: 0.3843 
293/567 [==============>...............] - ETA: 0:41<0:38 - loss: 0.3839 
294/567 [==============>...............] - ETA: 0:41<0:38 - loss: 0.3834 
295/567 [==============>...............] - ETA: 0:41<0:38 - loss: 0.3829 
296/567 [==============>...............] - ETA: 0:41<0:38 - loss: 0.3822 
297/567 [==============>...............] - ETA: 0:41<0:37 - loss: 0.3815 
298/567 [==============>...............] - ETA: 0:41<0:37 - loss: 0.3821 
299/567 [==============>...............] - ETA: 0:41<0:37 - loss: 0.3818 
300/567 [==============>...............] - ETA: 0:42<0:37 - loss: 0.3807 
301/567 [==============>...............] - ETA: 0:42<0:37 - loss: 0.3801 
302/567 [==============>...............] - ETA: 0:42<0:37 - loss: 0.3814 
303/567 [===============>..............] - ETA: 0:42<0:37 - loss: 0.3811 
304/567 [===============>..............] - ETA: 0:42<0:36 - loss: 0.3819 
305/567 [===============>..............] - ETA: 0:42<0:36 - loss: 0.3802 
306/567 [===============>..............] - ETA: 0:42<0:36 - loss: 0.3799 
307/567 [===============>..............] - ETA: 0:43<0:36 - loss: 0.3799 
308/567 [===============>..............] - ETA: 0:43<0:36 - loss: 0.3796 
309/567 [===============>..............] - ETA: 0:43<0:36 - loss: 0.3799 
310/567 [===============>..............] - ETA: 0:43<0:36 - loss: 0.3799 
311/567 [===============>..............] - ETA: 0:43<0:35 - loss: 0.3809 
312/567 [===============>..............] - ETA: 0:43<0:35 - loss: 0.3813 
313/567 [===============>..............] - ETA: 0:43<0:35 - loss: 0.3805 
314/567 [===============>..............] - ETA: 0:44<0:35 - loss: 0.3803 
315/567 [===============>..............] - ETA: 0:44<0:35 - loss: 0.3799 
316/567 [===============>..............] - ETA: 0:44<0:35 - loss: 0.3801 
317/567 [===============>..............] - ETA: 0:44<0:35 - loss: 0.3803 
318/567 [===============>..............] - ETA: 0:44<0:34 - loss: 0.3805 
319/567 [===============>..............] - ETA: 0:44<0:34 - loss: 0.3799 
320/567 [===============>..............] - ETA: 0:44<0:34 - loss: 0.3795 
321/567 [===============>..............] - ETA: 0:44<0:34 - loss: 0.3793 
322/567 [================>.............] - ETA: 0:45<0:34 - loss: 0.3794 
323/567 [================>.............] - ETA: 0:45<0:34 - loss: 0.3806 
324/567 [================>.............] - ETA: 0:45<0:34 - loss: 0.3814 
325/567 [================>.............] - ETA: 0:45<0:33 - loss: 0.3820 
326/567 [================>.............] - ETA: 0:45<0:33 - loss: 0.3815 
327/567 [================>.............] - ETA: 0:45<0:33 - loss: 0.3820 
328/567 [================>.............] - ETA: 0:45<0:33 - loss: 0.3822 
329/567 [================>.............] - ETA: 0:46<0:33 - loss: 0.3815 
330/567 [================>.............] - ETA: 0:46<0:33 - loss: 0.3801 
331/567 [================>.............] - ETA: 0:46<0:33 - loss: 0.3808 
332/567 [================>.............] - ETA: 0:46<0:32 - loss: 0.3803 
333/567 [================>.............] - ETA: 0:46<0:32 - loss: 0.3813 
334/567 [================>.............] - ETA: 0:46<0:32 - loss: 0.3828 
335/567 [================>.............] - ETA: 0:46<0:32 - loss: 0.3826 
336/567 [================>.............] - ETA: 0:47<0:32 - loss: 0.3830 
337/567 [================>.............] - ETA: 0:47<0:32 - loss: 0.3819 
338/567 [================>.............] - ETA: 0:47<0:32 - loss: 0.3826 
339/567 [================>.............] - ETA: 0:47<0:31 - loss: 0.3825 
340/567 [================>.............] - ETA: 0:47<0:31 - loss: 0.3822 
341/567 [=================>............] - ETA: 0:47<0:31 - loss: 0.3830 
342/567 [=================>............] - ETA: 0:47<0:31 - loss: 0.3831 
343/567 [=================>............] - ETA: 0:48<0:31 - loss: 0.3828 
344/567 [=================>............] - ETA: 0:48<0:31 - loss: 0.3828 
345/567 [=================>............] - ETA: 0:48<0:31 - loss: 0.3824 
346/567 [=================>............] - ETA: 0:48<0:30 - loss: 0.3820 
347/567 [=================>............] - ETA: 0:48<0:30 - loss: 0.3809 
348/567 [=================>............] - ETA: 0:48<0:30 - loss: 0.3806 
349/567 [=================>............] - ETA: 0:48<0:30 - loss: 0.3801 
350/567 [=================>............] - ETA: 0:49<0:30 - loss: 0.3797 
351/567 [=================>............] - ETA: 0:49<0:30 - loss: 0.3790 
352/567 [=================>............] - ETA: 0:49<0:30 - loss: 0.3792 
353/567 [=================>............] - ETA: 0:49<0:30 - loss: 0.3795 
354/567 [=================>............] - ETA: 0:49<0:29 - loss: 0.3798 
355/567 [=================>............] - ETA: 0:49<0:29 - loss: 0.3796 
356/567 [=================>............] - ETA: 0:49<0:29 - loss: 0.3798 
357/567 [=================>............] - ETA: 0:50<0:29 - loss: 0.3803 
358/567 [=================>............] - ETA: 0:50<0:29 - loss: 0.3809 
359/567 [=================>............] - ETA: 0:50<0:29 - loss: 0.3820 
360/567 [==================>...........] - ETA: 0:50<0:29 - loss: 0.3827 
361/567 [==================>...........] - ETA: 0:50<0:28 - loss: 0.3828 
362/567 [==================>...........] - ETA: 0:50<0:28 - loss: 0.3831 
363/567 [==================>...........] - ETA: 0:50<0:28 - loss: 0.3835 
364/567 [==================>...........] - ETA: 0:51<0:28 - loss: 0.3828 
365/567 [==================>...........] - ETA: 0:51<0:28 - loss: 0.3814 
366/567 [==================>...........] - ETA: 0:51<0:28 - loss: 0.3818 
367/567 [==================>...........] - ETA: 0:51<0:28 - loss: 0.3830 
368/567 [==================>...........] - ETA: 0:51<0:27 - loss: 0.3826 
369/567 [==================>...........] - ETA: 0:51<0:27 - loss: 0.3826 
