nohup: 忽略输入
Building prefix dict from the default dictionary ...
367/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3276 
368/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3281 
369/567 [==================>...........] - ETA: 0:27<0:14 - loss: 3.3290 
370/567 [==================>...........] - ETA: 0:27<0:14 - loss: 3.3273 
371/567 [==================>...........] - ETA: 0:28<0:14 - loss: 3.3277 
372/567 [==================>...........] - ETA: 0:28<0:14 - loss: 3.3274 
373/567 [==================>...........] - ETA: 0:28<0:14 - loss: 3.3269 
374/567 [==================>...........] - ETA: 0:28<0:14 - loss: 3.3291 
375/567 [==================>...........] - ETA: 0:28<0:14 - loss: 3.3276 
376/567 [==================>...........] - ETA: 0:28<0:14 - loss: 3.3255 
377/567 [==================>...........] - ETA: 0:28<0:14 - loss: 3.3252 
378/567 [===================>..........] - ETA: 0:28<0:14 - loss: 3.3231 
379/567 [===================>..........] - ETA: 0:28<0:14 - loss: 3.3230 
380/567 [===================>..........] - ETA: 0:28<0:14 - loss: 3.3216 
381/567 [===================>..........] - ETA: 0:28<0:14 - loss: 3.3194 
382/567 [===================>..........] - ETA: 0:28<0:13 - loss: 3.3209 
383/567 [===================>..........] - ETA: 0:28<0:13 - loss: 3.3206 
384/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3217 
385/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3238 
386/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3246 
387/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3266 
388/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3258 
389/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3294 
390/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3300 
391/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3337 
392/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3348 
393/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3352 
394/567 [===================>..........] - ETA: 0:29<0:13 - loss: 3.3365 
395/567 [===================>..........] - ETA: 0:29<0:12 - loss: 3.3335 
396/567 [===================>..........] - ETA: 0:29<0:12 - loss: 3.3312 
397/567 [====================>.........] - ETA: 0:29<0:12 - loss: 3.3307 
398/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3307 
399/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3318 
400/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3372 
401/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3379 
402/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3367 
403/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3411 
404/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3413 
405/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3430 
406/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3438 
407/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3436 
408/567 [====================>.........] - ETA: 0:30<0:12 - loss: 3.3447 
409/567 [====================>.........] - ETA: 0:30<0:11 - loss: 3.3417 
410/567 [====================>.........] - ETA: 0:30<0:11 - loss: 3.3409 
411/567 [====================>.........] - ETA: 0:31<0:11 - loss: 3.3433 
412/567 [====================>.........] - ETA: 0:31<0:11 - loss: 3.3440 
413/567 [====================>.........] - ETA: 0:31<0:11 - loss: 3.3442 
414/567 [====================>.........] - ETA: 0:31<0:11 - loss: 3.3471 
415/567 [====================>.........] - ETA: 0:31<0:11 - loss: 3.3475 
416/567 [=====================>........] - ETA: 0:31<0:11 - loss: 3.3498 
417/567 [=====================>........] - ETA: 0:31<0:11 - loss: 3.3494 
418/567 [=====================>........] - ETA: 0:31<0:11 - loss: 3.3494 
419/567 [=====================>........] - ETA: 0:31<0:11 - loss: 3.3513 
420/567 [=====================>........] - ETA: 0:31<0:11 - loss: 3.3513 
421/567 [=====================>........] - ETA: 0:31<0:11 - loss: 3.3521 
422/567 [=====================>........] - ETA: 0:31<0:10 - loss: 3.3532 
423/567 [=====================>........] - ETA: 0:31<0:10 - loss: 3.3553 
424/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3554 
425/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3578 
426/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3571 
427/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3595 
428/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3587 
429/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3572 
430/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3568 
431/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3573 
432/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3589 
433/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3579 
434/567 [=====================>........] - ETA: 0:32<0:10 - loss: 3.3590 
435/567 [======================>.......] - ETA: 0:32<0:09 - loss: 3.3593 
436/567 [======================>.......] - ETA: 0:32<0:09 - loss: 3.3593 
437/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3590 
438/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3600 
439/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3582 
440/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3573 
441/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3597 
442/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3611 
443/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3614 
444/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3623 
445/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3635 
446/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3668 
447/567 [======================>.......] - ETA: 0:33<0:09 - loss: 3.3652 
448/567 [======================>.......] - ETA: 0:33<0:08 - loss: 3.3658 
449/567 [======================>.......] - ETA: 0:33<0:08 - loss: 3.3628 
450/567 [======================>.......] - ETA: 0:33<0:08 - loss: 3.3625 
451/567 [======================>.......] - ETA: 0:34<0:08 - loss: 3.3638 
452/567 [======================>.......] - ETA: 0:34<0:08 - loss: 3.3659 
453/567 [======================>.......] - ETA: 0:34<0:08 - loss: 3.3648 
454/567 [=======================>......] - ETA: 0:34<0:08 - loss: 3.3642 
455/567 [=======================>......] - ETA: 0:34<0:08 - loss: 3.3637 
456/567 [=======================>......] - ETA: 0:34<0:08 - loss: 3.3632 
457/567 [=======================>......] - ETA: 0:34<0:08 - loss: 3.3626 
458/567 [=======================>......] - ETA: 0:34<0:08 - loss: 3.3619 
459/567 [=======================>......] - ETA: 0:34<0:08 - loss: 3.3632 
460/567 [=======================>......] - ETA: 0:34<0:08 - loss: 3.3647 
461/567 [=======================>......] - ETA: 0:34<0:08 - loss: 3.3655 
462/567 [=======================>......] - ETA: 0:34<0:07 - loss: 3.3673 
463/567 [=======================>......] - ETA: 0:34<0:07 - loss: 3.3686 
464/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3693 
465/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3697 
466/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3698 
467/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3700 
468/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3695 
469/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3694 
470/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3714 
471/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3714 
472/567 [=======================>......] - ETA: 0:35<0:07 - loss: 3.3720 
473/567 [========================>.....] - ETA: 0:35<0:07 - loss: 3.3717 
474/567 [========================>.....] - ETA: 0:35<0:07 - loss: 3.3686 
475/567 [========================>.....] - ETA: 0:35<0:06 - loss: 3.3690 
476/567 [========================>.....] - ETA: 0:35<0:06 - loss: 3.3705 
477/567 [========================>.....] - ETA: 0:35<0:06 - loss: 3.3679 
478/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3714 
479/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3715 
480/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3717 
481/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3716 
482/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3726 
483/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3754 
484/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3759 
485/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3770 
486/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3770 
487/567 [========================>.....] - ETA: 0:36<0:06 - loss: 3.3755 
488/567 [========================>.....] - ETA: 0:36<0:05 - loss: 3.3760 
489/567 [========================>.....] - ETA: 0:36<0:05 - loss: 3.3754 
490/567 [========================>.....] - ETA: 0:36<0:05 - loss: 3.3732 
491/567 [========================>.....] - ETA: 0:37<0:05 - loss: 3.3702 
492/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3688 
493/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3693 
494/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3692 
495/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3688 
496/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3717 
497/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3708 
498/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3722 
499/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3702 
500/567 [=========================>....] - ETA: 0:37<0:05 - loss: 3.3700 
501/567 [=========================>....] - ETA: 0:37<0:04 - loss: 3.3692 
502/567 [=========================>....] - ETA: 0:37<0:04 - loss: 3.3706 
503/567 [=========================>....] - ETA: 0:37<0:04 - loss: 3.3694 
504/567 [=========================>....] - ETA: 0:38<0:04 - loss: 3.3713 
505/567 [=========================>....] - ETA: 0:38<0:04 - loss: 3.3673 
506/567 [=========================>....] - ETA: 0:38<0:04 - loss: 3.3662 
507/567 [=========================>....] - ETA: 0:38<0:04 - loss: 3.3662 
508/567 [=========================>....] - ETA: 0:38<0:04 - loss: 3.3661 
509/567 [=========================>....] - ETA: 0:38<0:04 - loss: 3.3684 
510/567 [=========================>....] - ETA: 0:38<0:04 - loss: 3.3689 
511/567 [==========================>...] - ETA: 0:38<0:04 - loss: 3.3684 
512/567 [==========================>...] - ETA: 0:38<0:04 - loss: 3.3674 
513/567 [==========================>...] - ETA: 0:38<0:04 - loss: 3.3669 
514/567 [==========================>...] - ETA: 0:38<0:03 - loss: 3.3671 
515/567 [==========================>...] - ETA: 0:38<0:03 - loss: 3.3646 
516/567 [==========================>...] - ETA: 0:38<0:03 - loss: 3.3637 
517/567 [==========================>...] - ETA: 0:38<0:03 - loss: 3.3643 
518/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3646 
519/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3621 
520/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3633 
521/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3632 
522/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3619 
523/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3606 
524/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3602 
525/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3612 
526/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3629 
527/567 [==========================>...] - ETA: 0:39<0:03 - loss: 3.3617 
528/567 [==========================>...] - ETA: 0:39<0:02 - loss: 3.3665 
529/567 [==========================>...] - ETA: 0:39<0:02 - loss: 3.3669 
530/567 [===========================>..] - ETA: 0:39<0:02 - loss: 3.3667 
531/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3665 
532/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3662 
533/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3665 
534/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3662 
535/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3658 
536/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3649 
537/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3656 
538/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3644 
539/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3656 
540/567 [===========================>..] - ETA: 0:40<0:02 - loss: 3.3683 
541/567 [===========================>..] - ETA: 0:40<0:01 - loss: 3.3680 
542/567 [===========================>..] - ETA: 0:40<0:01 - loss: 3.3693 
543/567 [===========================>..] - ETA: 0:40<0:01 - loss: 3.3685 
544/567 [===========================>..] - ETA: 0:41<0:01 - loss: 3.3682 
545/567 [===========================>..] - ETA: 0:41<0:01 - loss: 3.3646 
546/567 [===========================>..] - ETA: 0:41<0:01 - loss: 3.3651 
547/567 [===========================>..] - ETA: 0:41<0:01 - loss: 3.3666 
548/567 [===========================>..] - ETA: 0:41<0:01 - loss: 3.3681 
549/567 [============================>.] - ETA: 0:41<0:01 - loss: 3.3706 
550/567 [============================>.] - ETA: 0:41<0:01 - loss: 3.3739 
551/567 [============================>.] - ETA: 0:41<0:01 - loss: 3.3755 
552/567 [============================>.] - ETA: 0:41<0:01 - loss: 3.3733 
553/567 [============================>.] - ETA: 0:41<0:01 - loss: 3.3738 
554/567 [============================>.] - ETA: 0:41<0:00 - loss: 3.3728 
555/567 [============================>.] - ETA: 0:41<0:00 - loss: 3.3741 
556/567 [============================>.] - ETA: 0:41<0:00 - loss: 3.3742 
557/567 [============================>.] - ETA: 0:41<0:00 - loss: 3.3762 
558/567 [============================>.] - ETA: 0:42<0:00 - loss: 3.3757 
559/567 [============================>.] - ETA: 0:42<0:00 - loss: 3.3748 
560/567 [============================>.] - ETA: 0:42<0:00 - loss: 3.3756 
